iteration,fold,error_rate,train_accuracy,test_accuracy,coverage,f1_score,AUC,precision,recall
iteration_0,fold_0,0.18518518518518523,1.0,0.8148148148148148,1.0,0.8979591836734693,0.5,0.8148148148148148,1.0
iteration_0,fold_1,0.18518518518518523,1.0,0.8148148148148148,1.0,0.8979591836734693,0.5,0.8148148148148148,1.0
iteration_0,fold_2,0.2222222222222222,0.8125,0.7777777777777778,0.6296296296296297,0.8421052631578947,0.7976190476190477,0.9411764705882353,0.7619047619047619
iteration_0,fold_3,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_0,fold_4,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_0,fold_5,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_0,fold_6,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_0,fold_7,0.1923076923076923,0.995850622406639,0.8076923076923077,1.0,0.8936170212765957,0.5,0.8076923076923077,1.0
iteration_0,fold_8,0.1923076923076923,0.995850622406639,0.8076923076923077,1.0,0.8936170212765957,0.5,0.8076923076923077,1.0
iteration_0,fold_9,0.1923076923076923,1.0,0.8076923076923077,1.0,0.8936170212765957,0.5,0.8076923076923077,1.0
iteration_1,fold_0,0.18518518518518523,1.0,0.8148148148148148,1.0,0.8979591836734693,0.5,0.8148148148148148,1.0
iteration_1,fold_1,0.18518518518518523,1.0,0.8148148148148148,1.0,0.8979591836734693,0.5,0.8148148148148148,1.0
iteration_1,fold_2,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_1,fold_3,0.2592592592592593,0.7833333333333333,0.7407407407407407,0.5925925925925926,0.8108108108108109,0.773809523809524,0.9375,0.7142857142857143
iteration_1,fold_4,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_1,fold_5,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_1,fold_6,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_1,fold_7,0.23076923076923073,0.7883817427385892,0.7692307692307693,0.6538461538461539,0.8421052631578947,0.7809523809523811,0.9411764705882353,0.7619047619047619
iteration_1,fold_8,0.1923076923076923,1.0,0.8076923076923077,1.0,0.8936170212765957,0.5,0.8076923076923077,1.0
iteration_1,fold_9,0.1923076923076923,1.0,0.8076923076923077,1.0,0.8936170212765957,0.5,0.8076923076923077,1.0
iteration_2,fold_0,0.18518518518518523,1.0,0.8148148148148148,1.0,0.8979591836734693,0.5,0.8148148148148148,1.0
iteration_2,fold_1,0.2222222222222222,1.0,0.7777777777777778,0.9629629629629629,0.875,0.4772727272727273,0.8076923076923077,0.9545454545454546
iteration_2,fold_2,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_2,fold_3,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_2,fold_4,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_2,fold_5,0.2962962962962963,0.8,0.7037037037037037,0.7037037037037037,0.8,0.6309523809523809,0.8421052631578947,0.7619047619047619
iteration_2,fold_6,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_2,fold_7,0.1923076923076923,0.995850622406639,0.8076923076923077,1.0,0.8936170212765957,0.5,0.8076923076923077,1.0
iteration_2,fold_8,0.1923076923076923,1.0,0.8076923076923077,1.0,0.8936170212765957,0.5,0.8076923076923077,1.0
iteration_2,fold_9,0.2692307692307693,0.8091286307053942,0.7307692307692307,0.6923076923076923,0.8205128205128205,0.680952380952381,0.8888888888888888,0.7619047619047619
iteration_3,fold_0,0.18518518518518523,1.0,0.8148148148148148,1.0,0.8979591836734693,0.5,0.8148148148148148,1.0
iteration_3,fold_1,0.18518518518518523,1.0,0.8148148148148148,1.0,0.8979591836734693,0.5,0.8148148148148148,1.0
iteration_3,fold_2,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_3,fold_3,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_3,fold_4,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_3,fold_5,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_3,fold_6,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_3,fold_7,0.1923076923076923,0.995850622406639,0.8076923076923077,1.0,0.8936170212765957,0.5,0.8076923076923077,1.0
iteration_3,fold_8,0.1923076923076923,1.0,0.8076923076923077,1.0,0.8936170212765957,0.5,0.8076923076923077,1.0
iteration_3,fold_9,0.1923076923076923,1.0,0.8076923076923077,1.0,0.8936170212765957,0.5,0.8076923076923077,1.0
iteration_4,fold_0,0.2592592592592593,0.7708333333333334,0.7407407407407407,0.6296296296296297,0.8205128205128205,0.7636363636363637,0.9411764705882353,0.7272727272727273
iteration_4,fold_1,0.37037037037037035,0.8,0.6296296296296297,0.5925925925925926,0.7368421052631579,0.6181818181818182,0.875,0.6363636363636364
iteration_4,fold_2,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_4,fold_3,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_4,fold_4,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_4,fold_5,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_4,fold_6,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_4,fold_7,0.1923076923076923,1.0,0.8076923076923077,1.0,0.8936170212765957,0.5,0.8076923076923077,1.0
iteration_4,fold_8,0.1923076923076923,1.0,0.8076923076923077,1.0,0.8936170212765957,0.5,0.8076923076923077,1.0
iteration_4,fold_9,0.1923076923076923,1.0,0.8076923076923077,1.0,0.8936170212765957,0.5,0.8076923076923077,1.0
iteration_5,fold_0,0.18518518518518523,0.9958333333333333,0.8148148148148148,1.0,0.8979591836734693,0.5,0.8148148148148148,1.0
iteration_5,fold_1,0.18518518518518523,1.0,0.8148148148148148,1.0,0.8979591836734693,0.5,0.8148148148148148,1.0
iteration_5,fold_2,0.2222222222222222,0.9958333333333333,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_5,fold_3,0.33333333333333337,0.7875,0.6666666666666666,0.6666666666666666,0.7692307692307692,0.6071428571428572,0.8333333333333334,0.7142857142857143
iteration_5,fold_4,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_5,fold_5,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_5,fold_6,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_5,fold_7,0.1923076923076923,1.0,0.8076923076923077,1.0,0.8936170212765957,0.5,0.8076923076923077,1.0
iteration_5,fold_8,0.1923076923076923,1.0,0.8076923076923077,1.0,0.8936170212765957,0.5,0.8076923076923077,1.0
iteration_5,fold_9,0.1923076923076923,1.0,0.8076923076923077,1.0,0.8936170212765957,0.5,0.8076923076923077,1.0
iteration_6,fold_0,0.18518518518518523,1.0,0.8148148148148148,1.0,0.8979591836734693,0.5,0.8148148148148148,1.0
iteration_6,fold_1,0.33333333333333337,0.8041666666666667,0.6666666666666666,0.5555555555555556,0.7567567567567568,0.7181818181818181,0.9333333333333333,0.6363636363636364
iteration_6,fold_2,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_6,fold_3,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_6,fold_4,0.33333333333333337,0.7958333333333333,0.6666666666666666,0.4444444444444444,0.7272727272727273,0.7857142857142857,1.0,0.5714285714285714
iteration_6,fold_5,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_6,fold_6,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_6,fold_7,0.15384615384615385,0.8008298755186722,0.8461538461538461,0.6538461538461539,0.8947368421052632,0.9047619047619048,1.0,0.8095238095238095
iteration_6,fold_8,0.1923076923076923,1.0,0.8076923076923077,1.0,0.8936170212765957,0.5,0.8076923076923077,1.0
iteration_6,fold_9,0.1923076923076923,1.0,0.8076923076923077,1.0,0.8936170212765957,0.5,0.8076923076923077,1.0
iteration_7,fold_0,0.18518518518518523,1.0,0.8148148148148148,1.0,0.8979591836734693,0.5,0.8148148148148148,1.0
iteration_7,fold_1,0.2592592592592593,0.8083333333333333,0.7407407407407407,0.6296296296296297,0.8205128205128205,0.7636363636363637,0.9411764705882353,0.7272727272727273
iteration_7,fold_2,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_7,fold_3,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_7,fold_4,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_7,fold_5,0.2222222222222222,0.7875,0.7777777777777778,0.6296296296296297,0.8421052631578947,0.7976190476190477,0.9411764705882353,0.7619047619047619
iteration_7,fold_6,0.14814814814814814,0.8,0.8518518518518519,0.7037037037037037,0.9,0.8452380952380952,0.9473684210526315,0.8571428571428571
iteration_7,fold_7,0.1923076923076923,1.0,0.8076923076923077,1.0,0.8936170212765957,0.5,0.8076923076923077,1.0
iteration_7,fold_8,0.1923076923076923,1.0,0.8076923076923077,1.0,0.8936170212765957,0.5,0.8076923076923077,1.0
iteration_7,fold_9,0.1923076923076923,1.0,0.8076923076923077,1.0,0.8936170212765957,0.5,0.8076923076923077,1.0
iteration_8,fold_0,0.18518518518518523,0.9958333333333333,0.8148148148148148,1.0,0.8979591836734693,0.5,0.8148148148148148,1.0
iteration_8,fold_1,0.18518518518518523,1.0,0.8148148148148148,1.0,0.8979591836734693,0.5,0.8148148148148148,1.0
iteration_8,fold_2,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_8,fold_3,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_8,fold_4,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_8,fold_5,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_8,fold_6,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_8,fold_7,0.1923076923076923,1.0,0.8076923076923077,1.0,0.8936170212765957,0.5,0.8076923076923077,1.0
iteration_8,fold_8,0.1923076923076923,1.0,0.8076923076923077,1.0,0.8936170212765957,0.5,0.8076923076923077,1.0
iteration_8,fold_9,0.1923076923076923,1.0,0.8076923076923077,1.0,0.8936170212765957,0.5,0.8076923076923077,1.0
iteration_9,fold_0,0.18518518518518523,1.0,0.8148148148148148,1.0,0.8979591836734693,0.5,0.8148148148148148,1.0
iteration_9,fold_1,0.18518518518518523,1.0,0.8148148148148148,1.0,0.8979591836734693,0.5,0.8148148148148148,1.0
iteration_9,fold_2,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_9,fold_3,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_9,fold_4,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_9,fold_5,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_9,fold_6,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_9,fold_7,0.1923076923076923,1.0,0.8076923076923077,1.0,0.8936170212765957,0.5,0.8076923076923077,1.0
iteration_9,fold_8,0.1923076923076923,1.0,0.8076923076923077,1.0,0.8936170212765957,0.5,0.8076923076923077,1.0
iteration_9,fold_9,0.1923076923076923,1.0,0.8076923076923077,1.0,0.8936170212765957,0.5,0.8076923076923077,1.0
iteration_10,fold_0,0.18518518518518523,1.0,0.8148148148148148,1.0,0.8979591836734693,0.5,0.8148148148148148,1.0
iteration_10,fold_1,0.18518518518518523,1.0,0.8148148148148148,1.0,0.8979591836734693,0.5,0.8148148148148148,1.0
iteration_10,fold_2,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_10,fold_3,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_10,fold_4,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_10,fold_5,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_10,fold_6,0.40740740740740744,0.7958333333333333,0.5925925925925926,0.5185185185185185,0.6857142857142857,0.6190476190476191,0.8571428571428571,0.5714285714285714
iteration_10,fold_7,0.1923076923076923,1.0,0.8076923076923077,1.0,0.8936170212765957,0.5,0.8076923076923077,1.0
iteration_10,fold_8,0.1923076923076923,1.0,0.8076923076923077,1.0,0.8936170212765957,0.5,0.8076923076923077,1.0
iteration_10,fold_9,0.1923076923076923,1.0,0.8076923076923077,1.0,0.8936170212765957,0.5,0.8076923076923077,1.0
iteration_11,fold_0,0.18518518518518523,1.0,0.8148148148148148,1.0,0.8979591836734693,0.5,0.8148148148148148,1.0
iteration_11,fold_1,0.18518518518518523,1.0,0.8148148148148148,1.0,0.8979591836734693,0.5,0.8148148148148148,1.0
iteration_11,fold_2,0.2222222222222222,0.9958333333333333,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_11,fold_3,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_11,fold_4,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_11,fold_5,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_11,fold_6,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_11,fold_7,0.1923076923076923,1.0,0.8076923076923077,1.0,0.8936170212765957,0.5,0.8076923076923077,1.0
iteration_11,fold_8,0.1923076923076923,1.0,0.8076923076923077,1.0,0.8936170212765957,0.5,0.8076923076923077,1.0
iteration_11,fold_9,0.3076923076923077,0.8049792531120332,0.6923076923076923,0.6538461538461539,0.7894736842105262,0.6571428571428573,0.8823529411764706,0.7142857142857143
iteration_12,fold_0,0.18518518518518523,1.0,0.8148148148148148,1.0,0.8979591836734693,0.5,0.8148148148148148,1.0
iteration_12,fold_1,0.40740740740740744,0.7958333333333333,0.5925925925925926,0.48148148148148145,0.6857142857142856,0.6727272727272727,0.9230769230769231,0.5454545454545454
iteration_12,fold_2,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_12,fold_3,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_12,fold_4,0.2962962962962963,0.7875,0.7037037037037037,0.5555555555555556,0.7777777777777778,0.75,0.9333333333333333,0.6666666666666666
iteration_12,fold_5,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_12,fold_6,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_12,fold_7,0.5,0.8091286307053942,0.5,0.5384615384615384,0.6285714285714286,0.46190476190476193,0.7857142857142857,0.5238095238095238
iteration_12,fold_8,0.1923076923076923,1.0,0.8076923076923077,1.0,0.8936170212765957,0.5,0.8076923076923077,1.0
iteration_12,fold_9,0.1923076923076923,1.0,0.8076923076923077,1.0,0.8936170212765957,0.5,0.8076923076923077,1.0
iteration_13,fold_0,0.18518518518518523,1.0,0.8148148148148148,1.0,0.8979591836734693,0.5,0.8148148148148148,1.0
iteration_13,fold_1,0.2222222222222222,0.7916666666666666,0.7777777777777778,0.6666666666666666,0.85,0.7863636363636364,0.9444444444444444,0.7727272727272727
iteration_13,fold_2,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_13,fold_3,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_13,fold_4,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_13,fold_5,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_13,fold_6,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_13,fold_7,0.2692307692307693,0.7966804979253111,0.7307692307692307,0.6923076923076923,0.8205128205128205,0.680952380952381,0.8888888888888888,0.7619047619047619
iteration_13,fold_8,0.1923076923076923,1.0,0.8076923076923077,1.0,0.8936170212765957,0.5,0.8076923076923077,1.0
iteration_13,fold_9,0.1923076923076923,1.0,0.8076923076923077,1.0,0.8936170212765957,0.5,0.8076923076923077,1.0
iteration_14,fold_0,0.18518518518518523,0.7791666666666667,0.8148148148148148,0.8518518518518519,0.888888888888889,0.6545454545454545,0.8695652173913043,0.9090909090909091
iteration_14,fold_1,0.18518518518518523,1.0,0.8148148148148148,1.0,0.8979591836734693,0.5,0.8148148148148148,1.0
iteration_14,fold_2,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_14,fold_3,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_14,fold_4,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_14,fold_5,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_14,fold_6,0.2222222222222222,1.0,0.7777777777777778,1.0,0.8750000000000001,0.5,0.7777777777777778,1.0
iteration_14,fold_7,0.1923076923076923,1.0,0.8076923076923077,1.0,0.8936170212765957,0.5,0.8076923076923077,1.0
iteration_14,fold_8,0.1923076923076923,1.0,0.8076923076923077,1.0,0.8936170212765957,0.5,0.8076923076923077,1.0
iteration_14,fold_9,0.34615384615384615,0.8174273858921162,0.6538461538461539,0.6153846153846154,0.7567567567567567,0.6333333333333333,0.875,0.6666666666666666
